Grading at 09/09/2024:18:32:35.030633
For commit ID f2453fd8dbd3c0e2ff68933551b85c231f51ea10
Grading at Mon Sep  9 02:32:26 PM EDT 2024
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0004300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0004300 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043000 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043000 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0003600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0003600 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0041700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0041700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001100 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001100 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0044400 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0044400 |   409  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   214  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   377  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   219  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   395  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   232  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   370  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   206  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   382  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   586  | -3567.00 | 0.0001200 |   208  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   586  | -3567.00 | 0.0001200 |   372  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   586  | -3567.00 | 0.0047900 |   233  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   586  | -3567.00 | 0.0047900 |   374  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   586  | -6534.00 | 0.0006000 |   212  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   586  | -6534.00 | 0.0006000 |   398  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   586  | -6534.00 | 0.0044700 |   210  | Correct
 240 |     0.00 | 2405.00 | 0.0026700 |   586  | -6534.00 | 0.0044700 |   390  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   233  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   381  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   219  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   396  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   229  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   373  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   222  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   372  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   592  | -3567.00 | 0.0002100 |   207  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   592  | -3567.00 | 0.0002100 |   393  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   592  | -3567.00 | 0.0047400 |   223  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   592  | -3567.00 | 0.0047400 |   385  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   592  | -6534.00 | 0.0008600 |   209  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   592  | -6534.00 | 0.0008600 |   391  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   592  | -6534.00 | 0.0040000 |   212  | Correct
 240 |     0.00 | 2405.00 | 0.0056700 |   592  | -6534.00 | 0.0040000 |   381  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   210  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   394  | Correct
